1776599597.006427 server started (93005): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1776599597.006490 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1776599597.006514 using libevent 2.1.12-stable poll
1776599597.006526 using ncurses 6.4 20240113
1776599597.083613 format_replace: applied length limit 40: "marllax-Cyborg-15-A13" 14:53 19-Apr-26
1776599597.083616 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"marllax-Cyborg-15-A13" 14:53 19-Apr-26'
1776599597.083619 format_expand1: found #*1[
1776599597.083620 format_expand1: found #*1[
1776599597.083626 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"marllax-Cyborg-15-A13" 14:53 19-Apr-26#[pop-default]#[norange default]
1776599597.083630 utf8_from_data: (1 1  ) -> 41000020
1776599597.083633 utf8_from_data: (1 1  ) -> 41000020
1776599597.083635 utf8_from_data: (1 1  ) -> 41000020
1776599597.083637 utf8_from_data: (1 1  ) -> 41000020
1776599597.083639 utf8_from_data: (1 1  ) -> 41000020
1776599597.083641 utf8_from_data: (1 1  ) -> 41000020
1776599597.083643 utf8_from_data: (1 1  ) -> 41000020
1776599597.083645 utf8_from_data: (1 1  ) -> 41000020
1776599597.083647 utf8_from_data: (1 1  ) -> 41000020
1776599597.083649 utf8_from_data: (1 1  ) -> 41000020
1776599597.083651 utf8_from_data: (1 1  ) -> 41000020
1776599597.083653 utf8_from_data: (1 1  ) -> 41000020
1776599597.083655 utf8_from_data: (1 1  ) -> 41000020
1776599597.083657 utf8_from_data: (1 1  ) -> 41000020
1776599597.083659 utf8_from_data: (1 1  ) -> 41000020
1776599597.083661 utf8_from_data: (1 1  ) -> 41000020
1776599597.083663 utf8_from_data: (1 1  ) -> 41000020
1776599597.083665 utf8_from_data: (1 1  ) -> 41000020
1776599597.083667 utf8_from_data: (1 1  ) -> 41000020
1776599597.083669 utf8_from_data: (1 1  ) -> 41000020
1776599597.083671 utf8_from_data: (1 1  ) -> 41000020
1776599597.083673 utf8_from_data: (1 1  ) -> 41000020
1776599597.083675 utf8_from_data: (1 1  ) -> 41000020
1776599597.083678 utf8_from_data: (1 1  ) -> 41000020
1776599597.083680 utf8_from_data: (1 1  ) -> 41000020
1776599597.083682 utf8_from_data: (1 1  ) -> 41000020
1776599597.083684 utf8_from_data: (1 1  ) -> 41000020
1776599597.083686 utf8_from_data: (1 1  ) -> 41000020
1776599597.083688 utf8_from_data: (1 1  ) -> 41000020
1776599597.083690 utf8_from_data: (1 1  ) -> 41000020
1776599597.083693 utf8_from_data: (1 1  ) -> 41000020
1776599597.083695 utf8_from_data: (1 1  ) -> 41000020
1776599597.083697 utf8_from_data: (1 1  ) -> 41000020
1776599597.083699 utf8_from_data: (1 1  ) -> 41000020
1776599597.083701 utf8_from_data: (1 1  ) -> 41000020
1776599597.083703 utf8_from_data: (1 1  ) -> 41000020
1776599597.083705 utf8_from_data: (1 1  ) -> 41000020
1776599597.083707 utf8_from_data: (1 1  ) -> 41000020
1776599597.083710 utf8_from_data: (1 1  ) -> 41000020
1776599597.083712 utf8_from_data: (1 1  ) -> 41000020
1776599597.083714 utf8_from_data: (1 1  ) -> 41000020
1776599597.083716 utf8_from_data: (1 1  ) -> 41000020
1776599597.083718 utf8_from_data: (1 1  ) -> 41000020
1776599597.083720 utf8_from_data: (1 1  ) -> 41000020
1776599597.083724 utf8_from_data: (1 1  ) -> 41000020
1776599597.083726 utf8_from_data: (1 1  ) -> 41000020
1776599597.083728 utf8_from_data: (1 1  ) -> 41000020
1776599597.083730 utf8_from_data: (1 1  ) -> 41000020
1776599597.083732 utf8_from_data: (1 1  ) -> 41000020
1776599597.083734 utf8_from_data: (1 1  ) -> 41000020
1776599597.083737 utf8_from_data: (1 1  ) -> 41000020
1776599597.083740 utf8_from_data: (1 1  ) -> 41000020
1776599597.083742 utf8_from_data: (1 1  ) -> 41000020
1776599597.083744 utf8_from_data: (1 1  ) -> 41000020
1776599597.083746 utf8_from_data: (1 1  ) -> 41000020
1776599597.083748 utf8_from_data: (1 1  ) -> 41000020
1776599597.083751 utf8_from_data: (1 1  ) -> 41000020
1776599597.083753 utf8_from_data: (1 1  ) -> 41000020
1776599597.083755 utf8_from_data: (1 1  ) -> 41000020
1776599597.083757 utf8_from_data: (1 1  ) -> 41000020
1776599597.083759 utf8_from_data: (1 1  ) -> 41000020
1776599597.083761 utf8_from_data: (1 1  ) -> 41000020
1776599597.083763 utf8_from_data: (1 1  ) -> 41000020
1776599597.083765 utf8_from_data: (1 1  ) -> 41000020
1776599597.083767 utf8_from_data: (1 1  ) -> 41000020
1776599597.083769 utf8_from_data: (1 1  ) -> 41000020
1776599597.083771 utf8_from_data: (1 1  ) -> 41000020
1776599597.083774 utf8_from_data: (1 1  ) -> 41000020
1776599597.083776 utf8_from_data: (1 1  ) -> 41000020
1776599597.083778 utf8_from_data: (1 1  ) -> 41000020
1776599597.083780 utf8_from_data: (1 1  ) -> 41000020
1776599597.083782 utf8_from_data: (1 1  ) -> 41000020
1776599597.083784 utf8_from_data: (1 1  ) -> 41000020
1776599597.083786 utf8_from_data: (1 1  ) -> 41000020
1776599597.083788 utf8_from_data: (1 1  ) -> 41000020
1776599597.083790 utf8_from_data: (1 1  ) -> 41000020
1776599597.083792 utf8_from_data: (1 1  ) -> 41000020
1776599597.083794 utf8_from_data: (1 1  ) -> 41000020
1776599597.083797 utf8_from_data: (1 1  ) -> 41000020
1776599597.083799 utf8_from_data: (1 1  ) -> 41000020
1776599597.083800 utf8_from_data: (1 1  ) -> 41000020
1776599597.083802 utf8_from_data: (1 1  ) -> 41000020
1776599597.083804 utf8_from_data: (1 1  ) -> 41000020
1776599597.083806 utf8_from_data: (1 1  ) -> 41000020
1776599597.083808 utf8_from_data: (1 1  ) -> 41000020
1776599597.083810 utf8_from_data: (1 1  ) -> 41000020
1776599597.083813 utf8_from_data: (1 1  ) -> 41000020
1776599597.083815 utf8_from_data: (1 1  ) -> 41000020
1776599597.083817 utf8_from_data: (1 1  ) -> 41000020
1776599597.083819 utf8_from_data: (1 1  ) -> 41000020
1776599597.083821 utf8_from_data: (1 1  ) -> 41000020
1776599597.083823 utf8_from_data: (1 1  ) -> 41000020
1776599597.083825 utf8_from_data: (1 1  ) -> 41000020
1776599597.083827 utf8_from_data: (1 1  ) -> 41000020
1776599597.083829 utf8_from_data: (1 1  ) -> 41000020
1776599597.083832 utf8_from_data: (1 1  ) -> 41000020
1776599597.083834 utf8_from_data: (1 1  ) -> 41000020
1776599597.083835 utf8_from_data: (1 1  ) -> 41000020
1776599597.083837 utf8_from_data: (1 1  ) -> 41000020
1776599597.083839 utf8_from_data: (1 1  ) -> 41000020
1776599597.083841 utf8_from_data: (1 1  ) -> 41000020
1776599597.083843 utf8_from_data: (1 1  ) -> 41000020
1776599597.083845 utf8_from_data: (1 1  ) -> 41000020
1776599597.083847 utf8_from_data: (1 1  ) -> 41000020
1776599597.083849 utf8_from_data: (1 1  ) -> 41000020
1776599597.083851 utf8_from_data: (1 1  ) -> 41000020
1776599597.083853 utf8_from_data: (1 1  ) -> 41000020
1776599597.083855 utf8_from_data: (1 1  ) -> 41000020
1776599597.083857 utf8_from_data: (1 1  ) -> 41000020
1776599597.083859 utf8_from_data: (1 1  ) -> 41000020
1776599597.083861 utf8_from_data: (1 1  ) -> 41000020
1776599597.083863 utf8_from_data: (1 1  ) -> 41000020
1776599597.083865 utf8_from_data: (1 1  ) -> 41000020
1776599597.083867 screen_write_cursormove: from 113,0 to 0,0
1776599597.083874 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"marllax-Cyborg-15-A13" 14:53 19-Apr-26#[pop-default]#[norange default]
1776599597.083879 screen_write_start: size 380x1, no pane
1776599597.083882 screen_write_start: size 380x1, no pane
1776599597.083885 screen_write_start: size 380x1, no pane
1776599597.083890 screen_write_start: size 380x1, no pane
1776599597.083894 screen_write_start: size 380x1, no pane
1776599597.083898 screen_write_start: size 380x1, no pane
1776599597.083901 screen_write_start: size 380x1, no pane
1776599597.083905 screen_write_start: size 380x1, no pane
1776599597.083910 style_parse: align=left range=left default
1776599597.083912 style_parse: align=left
1776599597.083914 style_parse: range=left
1776599597.083916 style_parse: default
1776599597.083921 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1776599597.083923 style_parse: push-default
1776599597.083925 style_parse: push-default
1776599597.083928 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1776599597.083930 utf8_from_data: (1 1 [) -> 4100005b
1776599597.083933 utf8_from_data: (1 1 0) -> 41000030
1776599597.083935 utf8_from_data: (1 1 ]) -> 4100005d
1776599597.083937 utf8_from_data: (1 1  ) -> 41000020
1776599597.083939 style_parse: pop-default
1776599597.083941 style_parse: pop-default
1776599597.083943 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1776599597.083945 style_parse: norange default
1776599597.083947 style_parse: norange
1776599597.083949 style_parse: default
1776599597.083952 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1776599597.083953 style_parse: list=on align=left
1776599597.083955 style_parse: list=on
1776599597.083957 style_parse: align=left
1776599597.083959 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1776599597.083962 format_draw: change LEFT -> LIST
1776599597.083964 style_parse: list=left-marker
1776599597.083965 style_parse: list=left-marker
1776599597.083968 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1776599597.083970 format_draw: change LIST -> LIST_LEFT
1776599597.083972 utf8_from_data: (1 1 <) -> 4100003c
1776599597.083974 style_parse: list=right-marker
1776599597.083975 style_parse: list=right-marker
1776599597.083978 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1776599597.083981 format_draw: change LIST_LEFT -> LIST_RIGHT
1776599597.083982 utf8_from_data: (1 1 >) -> 4100003e
1776599597.083984 style_parse: list=on
1776599597.083986 style_parse: list=on
1776599597.083989 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1776599597.083991 format_draw: change LIST_RIGHT -> LIST
1776599597.083993 style_parse: range=window|0 list=focus default
1776599597.083995 style_parse: range=window|0
1776599597.083997 style_parse: list=focus
1776599597.083999 style_parse: default
1776599597.084002 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1776599597.084004 style_parse: push-default
1776599597.084005 style_parse: push-default
1776599597.084008 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1776599597.084011 utf8_from_data: (1 1 0) -> 41000030
1776599597.084013 utf8_from_data: (1 1 :) -> 4100003a
1776599597.084014 utf8_from_data: (1 1 b) -> 41000062
1776599597.084017 utf8_from_data: (1 1 a) -> 41000061
1776599597.084018 utf8_from_data: (1 1 s) -> 41000073
1776599597.084020 utf8_from_data: (1 1 h) -> 41000068
1776599597.084023 utf8_from_data: (1 1 *) -> 4100002a
1776599597.084025 style_parse: pop-default
1776599597.084027 style_parse: pop-default
1776599597.084029 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1776599597.084031 style_parse: norange list=on default
1776599597.084033 style_parse: norange
1776599597.084035 style_parse: list=on
1776599597.084037 style_parse: default
1776599597.084039 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1776599597.084042 style_parse: nolist align=right range=right default
1776599597.084043 style_parse: nolist
1776599597.084045 style_parse: align=right
1776599597.084047 style_parse: range=right
1776599597.084050 style_parse: default
1776599597.084053 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1776599597.084055 format_draw: change LIST -> RIGHT
1776599597.084056 style_parse: push-default
1776599597.084058 style_parse: push-default
1776599597.084060 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1776599597.084062 utf8_from_data: (1 1 ") -> 41000022
1776599597.084064 utf8_from_data: (1 1 m) -> 4100006d
1776599597.084067 utf8_from_data: (1 1 a) -> 41000061
1776599597.084069 utf8_from_data: (1 1 r) -> 41000072
1776599597.084071 utf8_from_data: (1 1 l) -> 4100006c
1776599597.084072 utf8_from_data: (1 1 l) -> 4100006c
1776599597.084074 utf8_from_data: (1 1 a) -> 41000061
1776599597.084076 utf8_from_data: (1 1 x) -> 41000078
1776599597.084079 utf8_from_data: (1 1 -) -> 4100002d
1776599597.084081 utf8_from_data: (1 1 C) -> 41000043
1776599597.084083 utf8_from_data: (1 1 y) -> 41000079
1776599597.084085 utf8_from_data: (1 1 b) -> 41000062
1776599597.084087 utf8_from_data: (1 1 o) -> 4100006f
1776599597.084089 utf8_from_data: (1 1 r) -> 41000072
1776599597.084091 utf8_from_data: (1 1 g) -> 41000067
1776599597.084093 utf8_from_data: (1 1 -) -> 4100002d
1776599597.084096 utf8_from_data: (1 1 1) -> 41000031
1776599597.084098 utf8_from_data: (1 1 5) -> 41000035
1776599597.084100 utf8_from_data: (1 1 -) -> 4100002d
1776599597.084103 utf8_from_data: (1 1 A) -> 41000041
1776599597.084104 utf8_from_data: (1 1 1) -> 41000031
1776599597.084106 utf8_from_data: (1 1 3) -> 41000033
1776599597.084108 utf8_from_data: (1 1 ") -> 41000022
1776599597.084111 utf8_from_data: (1 1  ) -> 41000020
1776599597.084113 utf8_from_data: (1 1 1) -> 41000031
